
bomb:     file format elf64-x86-64
  400720:	02 00                	add    (%rax),%al
  400722:	02 00                	add    (%rax),%al
  400724:	02 00                	add    (%rax),%al
  400726:	02 00                	add    (%rax),%al
  400728:	02 00                	add    (%rax),%al
  40072a:	02 00                	add    (%rax),%al
  40072c:	02 00                	add    (%rax),%al
  40072e:	02 00                	add    (%rax),%al
  400730:	02 00                	add    (%rax),%al
  400732:	02 00                	add    (%rax),%al
  400734:	02 00                	add    (%rax),%al
  400736:	02 00                	add    (%rax),%al
  400738:	02 00                	add    (%rax),%al
  40073a:	02 00                	add    (%rax),%al
  40073c:	02 00                	add    (%rax),%al
  40073e:	00 00                	add    %al,(%rax)
  400740:	03 00                	add    (%rax),%eax
  400742:	02 00                	add    (%rax),%al
  400744:	04 00                	add    $0x0,%al
  400746:	02 00                	add    (%rax),%al
  400748:	02 00                	add    (%rax),%al
  40074a:	02 00                	add    (%rax),%al
  40074c:	02 00                	add    (%rax),%al
  40074e:	02 00                	add    (%rax),%al
  400750:	02 00                	add    (%rax),%al
  400752:	02 00                	add    (%rax),%al
  400754:	02 00                	add    (%rax),%al
  400756:	05 00 02 00 02       	add    $0x2000200,%eax
  40075b:	00 02                	add    %al,(%rdx)
  40075d:	00 02                	add    %al,(%rdx)
	...

Disassembly of section .gnu.version_r:

0000000000400760 <.gnu.version_r>:
  400760:	01 00                	add    %eax,(%rax)
  400762:	04 00                	add    $0x0,%al
  400764:	01 00                	add    %eax,(%rax)
  400766:	00 00                	add    %al,(%rax)
  400768:	10 00                	adc    %al,(%rax)
  40076a:	00 00                	add    %al,(%rax)
  40076c:	00 00                	add    %al,(%rax)
  40076e:	00 00                	add    %al,(%rax)
  400770:	13 69 69             	adc    0x69(%rcx),%ebp
  400773:	0d 00 00 05 00       	or     $0x50000,%eax
  400778:	17                   	(bad)  
  400779:	01 00                	add    %eax,(%rax)
  40077b:	00 10                	add    %dl,(%rax)
  40077d:	00 00                	add    %al,(%rax)
  40077f:	00 17                	add    %dl,(%rdi)
  400781:	69 69 0d 00 00 04 00 	imul   $0x40000,0xd(%rcx),%ebp
  400788:	21 01                	and    %eax,(%rcx)
  40078a:	00 00                	add    %al,(%rax)
  40078c:	10 00                	adc    %al,(%rax)
  40078e:	00 00                	add    %al,(%rax)
  400790:	94                   	xchg   %eax,%esp
  400791:	91                   	xchg   %eax,%ecx
  400792:	96                   	xchg   %eax,%esi
  400793:	06                   	(bad)  
  400794:	00 00                	add    %al,(%rax)
  400796:	03 00                	add    (%rax),%eax
  400798:	2b 01                	sub    (%rcx),%eax
  40079a:	00 00                	add    %al,(%rax)
  40079c:	10 00                	adc    %al,(%rax)
  40079e:	00 00                	add    %al,(%rax)
  4007a0:	75 1a                	jne    4007bc <_init-0x33c>
  4007a2:	69 09 00 00 02 00    	imul   $0x20000,(%rcx),%ecx
  4007a8:	36 01 00             	add    %eax,%ss:(%rax)
  4007ab:	00 00                	add    %al,(%rax)
  4007ad:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rela.dyn:

00000000004007b0 <.rela.dyn>:
  4007b0:	60                   	(bad)  
  4007b1:	34 60                	xor    $0x60,%al
  4007b3:	00 00                	add    %al,(%rax)
  4007b5:	00 00                	add    %al,(%rax)
  4007b7:	00 06                	add    %al,(%rsi)
  4007b9:	00 00                	add    %al,(%rax)
  4007bb:	00 12                	add    %dl,(%rdx)
	...
  4007c5:	00 00                	add    %al,(%rax)
  4007c7:	00 80 3c 60 00 00    	add    %al,0x603c(%rax)
  4007cd:	00 00                	add    %al,(%rax)
  4007cf:	00 05 00 00 00 20    	add    %al,0x20000000(%rip)        # 204007d5 <_end+0x1fdfc485>
	...
  4007dd:	00 00                	add    %al,(%rax)
  4007df:	00 88 3c 60 00 00    	add    %cl,0x603c(%rax)
  4007e5:	00 00                	add    %al,(%rax)
  4007e7:	00 05 00 00 00 21    	add    %al,0x21000000(%rip)        # 214007ed <_end+0x20dfc49d>
	...
  4007f5:	00 00                	add    %al,(%rax)
  4007f7:	00 90 3c 60 00 00    	add    %dl,0x603c(%rax)
  4007fd:	00 00                	add    %al,(%rax)
  4007ff:	00 05 00 00 00 22    	add    %al,0x22000000(%rip)        # 22400805 <_end+0x21dfc4b5>
	...

Disassembly of section .rela.plt:

0000000000400810 <.rela.plt>:
  400810:	80 34 60 00          	xorb   $0x0,(%rax,%riz,2)
  400814:	00 00                	add    %al,(%rax)
  400816:	00 00                	add    %al,(%rax)
  400818:	07                   	(bad)  
  400819:	00 00                	add    %al,(%rax)
  40081b:	00 01                	add    %al,(%rcx)
	...
  400825:	00 00                	add    %al,(%rax)
  400827:	00 88 34 60 00 00    	add    %cl,0x6034(%rax)
  40082d:	00 00                	add    %al,(%rax)
  40082f:	00 07                	add    %al,(%rdi)
  400831:	00 00                	add    %al,(%rax)
  400833:	00 02                	add    %al,(%rdx)
	...
  40083d:	00 00                	add    %al,(%rax)
  40083f:	00 90 34 60 00 00    	add    %dl,0x6034(%rax)
  400845:	00 00                	add    %al,(%rax)
  400847:	00 07                	add    %al,(%rdi)
  400849:	00 00                	add    %al,(%rax)
  40084b:	00 03                	add    %al,(%rbx)
	...
  400855:	00 00                	add    %al,(%rax)
  400857:	00 98 34 60 00 00    	add    %bl,0x6034(%rax)
  40085d:	00 00                	add    %al,(%rax)
  40085f:	00 07                	add    %al,(%rdi)
  400861:	00 00                	add    %al,(%rax)
  400863:	00 04 00             	add    %al,(%rax,%rax,1)
	...
  40086e:	00 00                	add    %al,(%rax)
  400870:	a0 34 60 00 00 00 00 	movabs 0x700000000006034,%al
  400877:	00 07 
  400879:	00 00                	add    %al,(%rax)
  40087b:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 400881 <_init-0x277>
  400881:	00 00                	add    %al,(%rax)
  400883:	00 00                	add    %al,(%rax)
  400885:	00 00                	add    %al,(%rax)
  400887:	00 a8 34 60 00 00    	add    %ch,0x6034(%rax)
  40088d:	00 00                	add    %al,(%rax)
  40088f:	00 07                	add    %al,(%rdi)
  400891:	00 00                	add    %al,(%rax)
  400893:	00 06                	add    %al,(%rsi)
	...
  40089d:	00 00                	add    %al,(%rax)
  40089f:	00 b0 34 60 00 00    	add    %dh,0x6034(%rax)
  4008a5:	00 00                	add    %al,(%rax)
  4008a7:	00 07                	add    %al,(%rdi)
  4008a9:	00 00                	add    %al,(%rax)
  4008ab:	00 07                	add    %al,(%rdi)
	...
  4008b5:	00 00                	add    %al,(%rax)
  4008b7:	00 b8 34 60 00 00    	add    %bh,0x6034(%rax)
  4008bd:	00 00                	add    %al,(%rax)
  4008bf:	00 07                	add    %al,(%rdi)
  4008c1:	00 00                	add    %al,(%rax)
  4008c3:	00 08                	add    %cl,(%rax)
	...
  4008cd:	00 00                	add    %al,(%rax)
  4008cf:	00 c0                	add    %al,%al
  4008d1:	34 60                	xor    $0x60,%al
  4008d3:	00 00                	add    %al,(%rax)
  4008d5:	00 00                	add    %al,(%rax)
  4008d7:	00 07                	add    %al,(%rdi)
  4008d9:	00 00                	add    %al,(%rax)
  4008db:	00 09                	add    %cl,(%rcx)
	...
  4008e5:	00 00                	add    %al,(%rax)
  4008e7:	00 c8                	add    %cl,%al
  4008e9:	34 60                	xor    $0x60,%al
  4008eb:	00 00                	add    %al,(%rax)
  4008ed:	00 00                	add    %al,(%rax)
  4008ef:	00 07                	add    %al,(%rdi)
  4008f1:	00 00                	add    %al,(%rax)
  4008f3:	00 0a                	add    %cl,(%rdx)
	...
  4008fd:	00 00                	add    %al,(%rax)
  4008ff:	00 d0                	add    %dl,%al
  400901:	34 60                	xor    $0x60,%al
  400903:	00 00                	add    %al,(%rax)
  400905:	00 00                	add    %al,(%rax)
  400907:	00 07                	add    %al,(%rdi)
  400909:	00 00                	add    %al,(%rax)
  40090b:	00 0b                	add    %cl,(%rbx)
	...
  400915:	00 00                	add    %al,(%rax)
  400917:	00 d8                	add    %bl,%al
  400919:	34 60                	xor    $0x60,%al
  40091b:	00 00                	add    %al,(%rax)
  40091d:	00 00                	add    %al,(%rax)
  40091f:	00 07                	add    %al,(%rdi)
  400921:	00 00                	add    %al,(%rax)
  400923:	00 0c 00             	add    %cl,(%rax,%rax,1)
	...
  40092e:	00 00                	add    %al,(%rax)
  400930:	e0 34                	loopne 400966 <_init-0x192>
  400932:	60                   	(bad)  
  400933:	00 00                	add    %al,(%rax)
  400935:	00 00                	add    %al,(%rax)
  400937:	00 07                	add    %al,(%rdi)
  400939:	00 00                	add    %al,(%rax)
  40093b:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 400941 <_init-0x1b7>
  400941:	00 00                	add    %al,(%rax)
  400943:	00 00                	add    %al,(%rax)
  400945:	00 00                	add    %al,(%rax)
  400947:	00 e8                	add    %ch,%al
  400949:	34 60                	xor    $0x60,%al
  40094b:	00 00                	add    %al,(%rax)
  40094d:	00 00                	add    %al,(%rax)
  40094f:	00 07                	add    %al,(%rdi)
  400951:	00 00                	add    %al,(%rax)
  400953:	00 0e                	add    %cl,(%rsi)
	...
  40095d:	00 00                	add    %al,(%rax)
  40095f:	00 f0                	add    %dh,%al
  400961:	34 60                	xor    $0x60,%al
  400963:	00 00                	add    %al,(%rax)
  400965:	00 00                	add    %al,(%rax)
  400967:	00 07                	add    %al,(%rdi)
  400969:	00 00                	add    %al,(%rax)
  40096b:	00 0f                	add    %cl,(%rdi)
	...
  400975:	00 00                	add    %al,(%rax)
  400977:	00 f8                	add    %bh,%al
  400979:	34 60                	xor    $0x60,%al
  40097b:	00 00                	add    %al,(%rax)
  40097d:	00 00                	add    %al,(%rax)
  40097f:	00 07                	add    %al,(%rdi)
  400981:	00 00                	add    %al,(%rax)
  400983:	00 10                	add    %dl,(%rax)
	...
  400991:	35 60 00 00 00       	xor    $0x60,%eax
  400996:	00 00                	add    %al,(%rax)
  400998:	07                   	(bad)  
  400999:	00 00                	add    %al,(%rax)
  40099b:	00 11                	add    %dl,(%rcx)
	...
  4009a5:	00 00                	add    %al,(%rax)
  4009a7:	00 08                	add    %cl,(%rax)
  4009a9:	35 60 00 00 00       	xor    $0x60,%eax
  4009ae:	00 00                	add    %al,(%rax)
  4009b0:	07                   	(bad)  
  4009b1:	00 00                	add    %al,(%rax)
  4009b3:	00 12                	add    %dl,(%rdx)
	...
  4009bd:	00 00                	add    %al,(%rax)
  4009bf:	00 10                	add    %dl,(%rax)
  4009c1:	35 60 00 00 00       	xor    $0x60,%eax
  4009c6:	00 00                	add    %al,(%rax)
  4009c8:	07                   	(bad)  
  4009c9:	00 00                	add    %al,(%rax)
  4009cb:	00 13                	add    %dl,(%rbx)
	...
  4009d5:	00 00                	add    %al,(%rax)
  4009d7:	00 18                	add    %bl,(%rax)
  4009d9:	35 60 00 00 00       	xor    $0x60,%eax
  4009de:	00 00                	add    %al,(%rax)
  4009e0:	07                   	(bad)  
  4009e1:	00 00                	add    %al,(%rax)
  4009e3:	00 14 00             	add    %dl,(%rax,%rax,1)
	...
  4009ee:	00 00                	add    %al,(%rax)
  4009f0:	20 35 60 00 00 00    	and    %dh,0x60(%rip)        # 400a56 <_init-0xa2>
  4009f6:	00 00                	add    %al,(%rax)
  4009f8:	07                   	(bad)  
  4009f9:	00 00                	add    %al,(%rax)
  4009fb:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 400a01 <_init-0xf7>
  400a01:	00 00                	add    %al,(%rax)
  400a03:	00 00                	add    %al,(%rax)
  400a05:	00 00                	add    %al,(%rax)
  400a07:	00 28                	add    %ch,(%rax)
  400a09:	35 60 00 00 00       	xor    $0x60,%eax
  400a0e:	00 00                	add    %al,(%rax)
  400a10:	07                   	(bad)  
  400a11:	00 00                	add    %al,(%rax)
  400a13:	00 16                	add    %dl,(%rsi)
	...
  400a1d:	00 00                	add    %al,(%rax)
  400a1f:	00 30                	add    %dh,(%rax)
  400a21:	35 60 00 00 00       	xor    $0x60,%eax
  400a26:	00 00                	add    %al,(%rax)
  400a28:	07                   	(bad)  
  400a29:	00 00                	add    %al,(%rax)
  400a2b:	00 17                	add    %dl,(%rdi)
	...
  400a35:	00 00                	add    %al,(%rax)
  400a37:	00 38                	add    %bh,(%rax)
  400a39:	35 60 00 00 00       	xor    $0x60,%eax
  400a3e:	00 00                	add    %al,(%rax)
  400a40:	07                   	(bad)  
  400a41:	00 00                	add    %al,(%rax)
  400a43:	00 18                	add    %bl,(%rax)
	...
  400a4d:	00 00                	add    %al,(%rax)
  400a4f:	00 40 35             	add    %al,0x35(%rax)
  400a52:	60                   	(bad)  
  400a53:	00 00                	add    %al,(%rax)
  400a55:	00 00                	add    %al,(%rax)
  400a57:	00 07                	add    %al,(%rdi)
  400a59:	00 00                	add    %al,(%rax)
  400a5b:	00 19                	add    %bl,(%rcx)
	...
  400a65:	00 00                	add    %al,(%rax)
  400a67:	00 48 35             	add    %cl,0x35(%rax)
  400a6a:	60                   	(bad)  
  400a6b:	00 00                	add    %al,(%rax)
  400a6d:	00 00                	add    %al,(%rax)
  400a6f:	00 07                	add    %al,(%rdi)
  400a71:	00 00                	add    %al,(%rax)
  400a73:	00 1a                	add    %bl,(%rdx)
	...
  400a7d:	00 00                	add    %al,(%rax)
  400a7f:	00 50 35             	add    %dl,0x35(%rax)
  400a82:	60                   	(bad)  
  400a83:	00 00                	add    %al,(%rax)
  400a85:	00 00                	add    %al,(%rax)
  400a87:	00 07                	add    %al,(%rdi)
  400a89:	00 00                	add    %al,(%rax)
  400a8b:	00 1b                	add    %bl,(%rbx)
	...
  400a95:	00 00                	add    %al,(%rax)
  400a97:	00 58 35             	add    %bl,0x35(%rax)
  400a9a:	60                   	(bad)  
  400a9b:	00 00                	add    %al,(%rax)
  400a9d:	00 00                	add    %al,(%rax)
  400a9f:	00 07                	add    %al,(%rdi)
  400aa1:	00 00                	add    %al,(%rax)
  400aa3:	00 1c 00             	add    %bl,(%rax,%rax,1)
	...
  400aae:	00 00                	add    %al,(%rax)
  400ab0:	60                   	(bad)  
  400ab1:	35 60 00 00 00       	xor    $0x60,%eax
  400ab6:	00 00                	add    %al,(%rax)
  400ab8:	07                   	(bad)  
  400ab9:	00 00                	add    %al,(%rax)
  400abb:	00 1d 00 00 00 00    	add    %bl,0x0(%rip)        # 400ac1 <_init-0x37>
  400ac1:	00 00                	add    %al,(%rax)
  400ac3:	00 00                	add    %al,(%rax)
  400ac5:	00 00                	add    %al,(%rax)
  400ac7:	00 68 35             	add    %ch,0x35(%rax)
  400aca:	60                   	(bad)  
  400acb:	00 00                	add    %al,(%rax)
  400acd:	00 00                	add    %al,(%rax)
  400acf:	00 07                	add    %al,(%rdi)
  400ad1:	00 00                	add    %al,(%rax)
  400ad3:	00 1e                	add    %bl,(%rsi)
	...
  400add:	00 00                	add    %al,(%rax)
  400adf:	00 70 35             	add    %dh,0x35(%rax)
  400ae2:	60                   	(bad)  
  400ae3:	00 00                	add    %al,(%rax)
  400ae5:	00 00                	add    %al,(%rax)
  400ae7:	00 07                	add    %al,(%rdi)
  400ae9:	00 00                	add    %al,(%rax)
  400aeb:	00 1f                	add    %bl,(%rdi)
	...

Disassembly of section .init:

0000000000400af8 <_init>:
_init():
  400af8:	48 83 ec 08          	sub    $0x8,%rsp
  400afc:	48 8b 05 5d 29 20 00 	mov    0x20295d(%rip),%rax        # 603460 <_DYNAMIC+0x1d0>
  400b03:	48 85 c0             	test   %rax,%rax
  400b06:	74 05                	je     400b0d <_init+0x15>
  400b08:	e8 33 01 00 00       	callq  400c40 <__gmon_start__@plt>
  400b0d:	48 83 c4 08          	add    $0x8,%rsp
  400b11:	c3                   	retq   

Disassembly of section .plt:

0000000000400b20 <getenv@plt-0x10>:
  400b20:	ff 35 4a 29 20 00    	pushq  0x20294a(%rip)        # 603470 <_GLOBAL_OFFSET_TABLE_+0x8>
  400b26:	ff 25 4c 29 20 00    	jmpq   *0x20294c(%rip)        # 603478 <_GLOBAL_OFFSET_TABLE_+0x10>
  400b2c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400b30 <getenv@plt>:
  400b30:	ff 25 4a 29 20 00    	jmpq   *0x20294a(%rip)        # 603480 <_GLOBAL_OFFSET_TABLE_+0x18>
